C: already installed, replacing
stashing as C:0
c: already installed, replacing
stashing as c:0
# spice capacitor test 
"v1 1 0 pulse(1 0 200n) DC 3 AC .3 "
".capacitor c1 1 2 .1n ic=2 "
"r1b 2 0 2k "
"v2 3 0 pulse(1 0 200n) DC 3 AC .3 "
".model modelc c "
".spice_cap c2 3 4 modelc capacitance=.1n ic=2 "
"r1b 4 0 2k "
".list "
v1 ( 1 0 ) pulse iv= 1. pv= 0. delay= 200.n rise=NA( 0.) fall=NA( 0.) width=NA( Inf) period=NA( Inf)  DC  3.  AC  0.3
c1 ( 1 2 )  100.p ic= 2.
r1b ( 2 0 )  2.K
v2 ( 3 0 ) pulse iv= 1. pv= 0. delay= 200.n rise=NA( 0.) fall=NA( 0.) width=NA( Inf) period=NA( Inf)  DC  3.  AC  0.3
.model modelc c ()
c2 ( 3 4 )  modelc  capacitance=.1n ic=2
r1b ( 4 0 )  2.K
".print op v(nodes) "
".op "
#           v(1)       v(2)       v(3)       v(4)      
 27.        3.         0.         3.         0.        
".print tran v(nodes) dt(c*)  v(c*) qcap(c*) i(c1) ccap(c2) "
".tran 0 .5u 100n skip 5 trace all uic "
#Time       v(1)       v(2)       v(3)       v(4)       dt(c1)     dt(c2)     v(c1)      v(c2)      qcap(c1)   qcap(c2)   i(c1)      ccap(c2)  
 0.         0.         0.         0.         0.         ??         ??         0.         0.         200.p      0.         0.         0.        
 200.p      1.        -0.999      1.         0.999      200.p      200.p      1.999      999.u      199.9p     99.9f     -499.5u     499.5u    
 400.p      1.        -0.998      1.         0.998      200.p      200.p      1.998      0.001997   199.8p     199.7f    -499.u      499.u     
 600.p      1.        -0.99701    1.         0.99701    200.p      200.p      1.997      0.002994   199.7p     299.4f    -498.5u     498.5u    
 800.p      1.        -0.99601    1.         0.99601    200.p      200.p      1.996      0.00399    199.6p     399.f     -498.u      498.u     
 1.n        1.        -0.99501    1.         0.99501    200.p      200.p      1.995      0.004985   199.5p     498.5f    -497.51u    497.51u   
 8.0714n    1.        -0.96104    1.         0.96104    7.0714n    7.0714n    1.961      0.038965   196.1p     3.8965p   -480.52u    480.52u   
 13.479n    1.        -0.93574    1.         0.93574    5.4076n    5.4076n    1.9357     0.064265   193.57p    6.4265p   -467.87u    467.87u   
 21.345n    1.        -0.90033    1.         0.90033    7.8655n    7.8655n    1.9003     0.099673   190.03p    9.9673p   -450.16u    450.16u   
 29.21n     1.        -0.86626    1.         0.86626    7.8655n    7.8655n    1.8663     0.13374    186.63p    13.374p   -433.13u    433.13u   
 37.076n    1.        -0.83348    1.         0.83348    7.8655n    7.8655n    1.8335     0.16652    183.35p    16.652p   -416.74u    416.74u   
 44.941n    1.        -0.80194    1.         0.80194    7.8655n    7.8655n    1.8019     0.19806    180.19p    19.806p   -400.97u    400.97u   
 52.807n    1.        -0.7716     1.         0.7716     7.8655n    7.8655n    1.7716     0.2284     177.16p    22.84p    -385.8u     385.8u    
 64.605n    1.        -0.72861    1.         0.72861    11.798n    11.798n    1.7286     0.27139    172.86p    27.139p   -364.31u    364.31u   
 76.403n    1.        -0.68803    1.         0.68803    11.798n    11.798n    1.688      0.31197    168.8p     31.197p   -344.01u    344.01u   
 88.202n    1.        -0.6497     1.         0.6497     11.798n    11.798n    1.6497     0.3503     164.97p    35.03p    -324.85u    324.85u   
 100.n      1.        -0.61351    1.         0.61351    11.798n    11.798n    1.6135     0.38649    161.35p    38.649p   -306.75u    306.75u   
 116.67n    1.        -0.56632    1.         0.56632    16.667n    16.667n    1.5663     0.43368    156.63p    43.368p   -283.16u    283.16u   
 133.33n    1.        -0.52275    1.         0.52275    16.667n    16.667n    1.5228     0.47725    152.28p    47.725p   -261.38u    261.38u   
 150.n      1.        -0.48254    1.         0.48254    16.667n    16.667n    1.4825     0.51746    148.25p    51.746p   -241.27u    241.27u   
 166.67n    1.        -0.44542    1.         0.44542    16.667n    16.667n    1.4454     0.55458    144.54p    55.458p   -222.71u    222.71u   
 183.33n    1.        -0.41116    1.         0.41116    16.667n    16.667n    1.4112     0.58884    141.12p    58.884p   -205.58u    205.58u   
 187.5n     1.        -0.40277    1.         0.40277    4.1667n    4.1667n    1.4028     0.59723    140.28p    59.723p   -201.38u    201.38u   
 190.63n    1.        -0.39657    1.         0.39657    3.125n     3.125n     1.3966     0.60343    139.66p    60.343p   -198.29u    198.29u   
 193.75n    1.        -0.39047    1.         0.39047    3.125n     3.125n     1.3905     0.60953    139.05p    60.953p   -195.24u    195.24u   
 195.83n    1.        -0.38645    1.         0.38645    2.0833n    2.0833n    1.3864     0.61355    138.64p    61.355p   -193.22u    193.22u   
 200.n      6.7908n   -1.3582     3.0052n   -0.60103    4.1667n    4.1667n    1.3582     0.60103    135.82p    60.103p   -679.08u   -300.52u   
 200.22n    6.7831n   -1.3566     3.0018n   -0.60036    224.72p    224.72p    1.3566     0.60036    135.66p    60.036p   -678.31u   -300.18u   
 200.45n    6.7755n   -1.3551     2.9984n   -0.59969    224.72p    224.72p    1.3551     0.59969    135.51p    59.969p   -677.55u   -299.84u   
 200.61n    6.77n     -1.354      2.996n    -0.59919    164.p      164.p      1.354      0.59919    135.4p     59.919p   -677.u     -299.6u    
